//Enable bone trigger
ENABLE_TRIGGER = false

//Enable auto knife
ENABLE_AUTO_KNIFE = false

//Enable bone trigger activation when holding the specified weapons
PISTOL_TRIGGER = false
RIFLE_TRIGGER = false
SHOTGUN_TRIGGER = false
SMG_TRIGGER = false
SNIPER_TRIGGER = false

//The bone trigger activation FOV (0 - 90)
PISTOL_TRIGGER_FOV = 1.0
RIFLE_TRIGGER_FOV = 2.0
SHOTGUN_TRIGGER_FOV = 5.0
SMG_TRIGGER_FOV = 3.0
SNIPER_TRIGGER_FOV = 5.0

//Activate if incross (recommended for sniper)
PISTOL_TRIGGER_INCROSS = false
RIFLE_TRIGGER_INCROSS = false
SHOTGUN_TRIGGER_INCROSS = false
SMG_TRIGGER_INCROSS = false
SNIPER_TRIGGER_INCROSS = false

//Activate If in FOV
PISTOL_TRIGGER_INFOV = false
RIFLE_TRIGGER_INFOV = false
SHOTGUN_TRIGGER_INFOV = false
SMG_TRIGGER_INFOV = false
SNIPER_TRIGGER_INFOV = false

//Enable aimbot settings when bone trigger activates for these specified weapons
PISTOL_TRIGGER_AIMBOT = false
RIFLE_TRIGGER_AIMBOT = false
SHOTGUN_TRIGGER_AIMBOT = false
SMG_TRIGGER_AIMBOT = false
SNIPER_TRIGGER_AIMBOT = false

//If should attempt to shoot at backtrack
PISTOL_TRIGGER_BACKTRACK = false
RIFLE_TRIGGER_BACKTRACK = false
SHOTGUN_TRIGGER_BACKTRACK = false
SMG_TRIGGER_BACKTRACK = false
SNIPER_TRIGGER_BACKTRACK = false

//Default initial shot MS delay on bone trigger activation (0 - 1000)
PISTOL_TRIGGER_INIT_SHOT_DELAY = 150
RIFLE_TRIGGER_INIT_SHOT_DELAY = 100
SHOTGUN_TRIGGER_INIT_SHOT_DELAY = 100
SMG_TRIGGER_INIT_SHOT_DELAY = 150
SNIPER_TRIGGER_INIT_SHOT_DELAY = 100

//Default initial shot MS delay on bone trigger activation (0 - 1000)
PISTOL_TRIGGER_PER_SHOT_DELAY = 150
RIFLE_TRIGGER_PER_SHOT_DELAY = 100
SHOTGUN_TRIGGER_PER_SHOT_DELAY = 100
SMG_TRIGGER_PER_SHOT_DELAY = 150
SNIPER_TRIGGER_PER_SHOT_DELAY = 100

//Enable currently held weapons aimbot setting's on bone trigger activation
AIM_ON_TRIGGER = true

//Enable bone trigger key that enables bone trigger only when TRIGGER_KEY is pressed
TRIGGER_ENABLE_KEY = false

//VK Key Code (http://cherrytree.at/misc/vk.htm), enables bone trigger when held
//Default key is F
TRIGGER_KEY = -1
