//Enable bunny hop
ENABLE_BUNNY_HOP = true

//Enable auto strafe when bunny hopping
//This will auto press left/right synchronizing with your mouse movement
AUTO_STRAFE = true

//Enable auto strafing only when holding the bunny hop key
STRAFE_BHOP_ONLY = true

ENABLE_BUNNY_HOP_ON_KEY = true
ENABLE_BUNNY_HOP_KEY = 32

ENABLE_BUNNY_HOP_SWITCH_KEY = 22
AUTO_STRAFE_ON_KEY = false

AUTO_STRAFE_KEY = 22

AUTO_STRAFE_SWITCH_KEY = 22

STRAFE_BHOP_ONLY_ON_KEY = false

STRAFE_BHOP_ONLY_KEY = 22

STRAFE_BHOP_ONLY_SWITCH_KEY = 22
