//Enable bone trigger
ENABLE_BONE_TRIGGER = false

//Enable auto knife
ENABLE_AUTO_KNIFE = false

//Enable bone trigger activation if enemy head bone (8) is inside the FOV
BONE_TRIGGER_HB = true

//Enable bone trigger activation if enemy body bones (3-7) are inside the FOV
BONE_TRIGGER_BB = true

//Enable bone trigger activation when holding the specified weapons
BONE_TRIGGER_PISTOLS = true
BONE_TRIGGER_RIFLES = true
BONE_TRIGGER_SHOTGUNS = true
BONE_TRIGGER_SMGS = true
BONE_TRIGGER_SNIPERS = true

//Enable aimbot settings when bone trigger activates for these specified weapons
BONE_TRIGGER_PISTOLS_AIMBOT = true
BONE_TRIGGER_RIFLES_AIMBOT = true
BONE_TRIGGER_SHOTGUNS_AIMBOT = true
BONE_TRIGGER_SMGS_AIMBOT = true
BONE_TRIGGER_SNIPERS_AIMBOT = true

//The bone trigger activation FOV (0 - 90)
BONE_TRIGGER_PISTOLS_FOV = 15
BONE_TRIGGER_RIFLES_FOV = 15
BONE_TRIGGER_SHOTGUNS_FOV = 15
BONE_TRIGGER_SMGS_FOV = 15
BONE_TRIGGER_SNIPERS_FOV = 15

//Enable currently held weapons aimbot setting's on bone trigger activation
AIM_ON_BONE_TRIGGER = true

//Enable bone trigger key that enables bone trigger only when BONE_TRIGGER_KEY is pressed
BONE_TRIGGER_ENABLE_KEY = false

//VK Key Code (http://cherrytree.at/misc/vk.htm), enables bone trigger when held
//Default key is F
BONE_TRIGGER_KEY = 70

//Default initial shot MS delay on bone trigger activation (0 - 1000)
BONE_TRIGGER_SHOT_DELAY = 250
