//Enable recoil crosshair
ENABLE_RECOIL_CROSSHAIR = false
RCROSSHAIR_TYPE = CROSSHAIR

//Enable sniper crosshair
//Static crosshair when holding a sniper
ENABLE_SNIPER_CROSSHAIR = false

//Radius of the crosshair circle
RCROSSHAIR_RADIUS = 10

//Width of the crosshair bars
RCROSSHAIR_WIDTH = 2

//Length of the crosshair bars
RCROSSHAIR_LENGTH = 30

//Alpha of the crosshair
RCROSSHAIR_ALPHA = 0.5

//Center screen X offset of the crosshair
RCROSSHAIR_XOFFSET = 1

//Center screen Y offset of the crosshair
RCROSSHAIR_YOFFSET = -2

//Color of the crosshair
RCROSSHAIR_COLOR = Color(red=255, green=255, blue=255, alpha=1.0)
//Crosshair customisation 
RCROSSHAIR_GAP = 5
RCROSSHAIR_CENTER_DOT = false
RCROSSHAIR_DOT_RADIUS = 2
RCROSSHAIR_TOP = true
RCROSSHAIR_OUTLINE = false
RCROSSHAIR_OUTLINE_WIDTH = 2
RCROSSHAIR_BOTTOM = true
RCROSSHAIR_LEFT = true
RCROSSHAIR_RIGHT = true
RCROSSHAIR_DYNAMIC = false
RCROSSHAIR_MAX_SPREAD = 100
RCROSSHAIR_OUTLINE_COLOR = Color(red=0, green=0, blue=0, alpha=1.0)
